t,j,m,All Reqs Met,80% Reqs Met,50% Reqs Met,Energy Req Met
2010,10013,1,0,0,0,0
2010,10022,1,0,0,0,0
2010,10063,1,0,0,0,0
2010,10066,1,0,0,0,0
2010,10069,1,0,0,0,0
2010,10070,1,0,0,0,0
2010,10072,1,0,0,0,0
2010,10078,1,0,0,0,0
2010,10080,1,0,0,0,0
2010,10088,1,0,0,0,0
2010,10097,1,0,0,0,0
2010,10100,1,0,0,0,0
2010,10106,1,0,0,0,0
2010,20001,1,0,0,0,1
2010,20007,1,0,0,0,1
2010,20008,1,0,0,0,0
2010,20014,1,0,0,0,0
2010,20016,1,0,0,0,0
2010,20017,1,0,0,0,0
2010,20021,1,0,0,0,0
2010,20031,1,0,0,0,1
2010,20032,1,0,0,0,0
2010,20033,1,0,0,0,0
2010,20034,1,0,0,0,0
2010,20037,1,0,0,0,1
2010,20040,1,0,0,0,0
2010,20042,1,0,0,0,0
2010,20043,1,0,0,0,0
2010,20049,1,0,0,0,0
2010,20050,1,0,0,0,0
2010,20052,1,0,0,0,1
2010,20053,1,0,0,0,1
2010,20060,1,0,0,0,0
2010,20061,1,0,0,0,0
2010,20062,1,0,0,0,0
2010,20068,1,0,0,0,0
2010,20075,1,0,0,0,0
2010,20082,1,0,0,0,0
2010,20083,1,0,0,0,0
2010,20085,1,0,0,0,0
2010,20086,1,0,0,0,0
2010,20091,1,0,0,0,0
2010,20092,1,0,0,0,1
2010,20093,1,0,0,0,0
2010,20094,1,0,0,0,0
2010,20097,1,0,0,0,0
2010,20100,1,0,0,0,0
2010,20101,1,0,0,0,0
2010,20103,1,0,0,0,0
2010,20104,1,0,0,0,0
2010,20108,1,0,0,0,0
2010,20111,1,0,0,0,0
2010,30019,1,0,0,0,1
2010,30032,1,0,0,0,0
2010,30033,1,0,0,0,0
2010,30034,1,0,0,0,0
2010,30035,1,0,0,0,0
2010,30036,1,0,0,0,0
2010,30042,1,0,0,0,1
2010,30056,1,0,0,0,0
2010,30057,1,0,0,0,0
2010,30059,1,0,0,0,0
2010,30060,1,0,0,0,0
2010,30065,1,0,0,0,0
2010,30067,1,0,0,0,0
2010,30072,1,0,0,0,0
2010,30077,1,0,0,0,0
2010,30080,1,0,0,0,0
2010,30084,1,0,0,0,0
2010,30087,1,0,0,0,0
2010,30091,1,0,0,0,0
2010,30094,1,0,0,0,1
2010,30099,1,0,0,0,0
2010,30100,1,0,0,0,0
2010,30108,1,0,0,0,0
2010,30116,1,0,0,0,0
2010,30117,1,0,0,0,0
2010,30121,1,0,0,0,0
2010,30122,1,0,0,0,0
2010,30127,1,0,0,0,0
2010,30129,1,0,0,0,0
2010,30134,1,0,0,0,0
2010,30137,1,0,0,0,0
2010,30138,1,0,0,0,0
2010,30140,1,0,0,0,0
2010,30141,1,0,0,0,0
2010,30142,1,0,0,0,0
2010,30144,1,0,0,0,0
2010,30145,1,0,0,0,0
2010,30149,1,0,0,0,0
2010,40001,1,0,0,0,1
2010,40042,1,0,0,0,1
2010,40072,1,0,0,0,0
2010,40073,1,0,0,0,0
2010,40086,1,0,0,0,0
2010,40108,1,0,0,1,1
2010,40113,1,0,0,0,1
2010,40131,1,0,0,0,0
2010,40134,1,0,0,0,0
2010,40160,1,0,0,0,0
2010,40172,1,0,0,0,0
2010,50001,1,0,0,0,0
2010,50002,1,0,0,0,1
2010,50006,1,0,0,0,1
2010,50007,1,0,0,0,1
2010,50008,1,0,0,0,0
2010,50009,1,0,0,0,1
2010,50021,1,0,0,0,1
2010,50025,1,0,0,0,0
2010,50026,1,0,0,0,0
2010,50028,1,0,0,0,1
2010,50029,1,0,0,0,0
2010,50030,1,0,0,0,0
2010,50037,1,0,0,0,0
2010,50038,1,0,0,0,1
2010,50039,1,0,0,0,0
2010,50040,1,0,0,0,1
2010,50041,1,0,0,0,1
2010,50043,1,0,0,0,1
2010,50044,1,0,0,0,1
2010,50046,1,0,0,0,1
2010,50048,1,0,0,0,1
2010,50049,1,0,0,0,0
2010,50050,1,0,0,0,1
2010,50051,1,0,0,0,0
2010,50053,1,0,0,0,0
2010,50054,1,0,0,0,1
2010,50057,1,0,0,0,0
2010,50058,1,0,0,0,0
2010,50059,1,0,0,0,1
2010,50061,1,0,0,0,1
2010,50062,1,0,0,0,1
2010,50064,1,0,0,0,1
2010,50065,1,0,0,0,0
2010,50066,1,0,0,0,0
2010,50067,1,0,0,0,1
2010,50070,1,0,0,0,0
2010,50072,1,0,0,0,1
2010,50073,1,0,0,0,0
2010,50074,1,0,0,0,1
2010,50076,1,0,0,0,0
2010,50077,1,0,0,0,1
2010,50079,1,0,0,0,1
2010,50080,1,0,0,0,0
2010,50081,1,0,0,0,0
2010,50084,1,0,0,0,0
2010,50088,1,0,0,0,1
2010,50091,1,0,0,0,1
2010,50093,1,0,0,0,0
2010,50094,1,0,0,0,0
2010,50095,1,0,0,0,0
2010,50096,1,0,0,0,0
2010,50097,1,0,0,0,1
2010,50099,1,0,0,0,1
2010,50100,1,0,0,0,1
2010,50102,1,0,0,0,1
2010,50104,1,0,0,0,1
2010,50111,1,0,0,0,1
2010,50112,1,0,0,0,1
2010,50114,1,0,0,0,0
2010,50115,1,0,0,0,1
2010,50120,1,0,0,0,1
2010,50131,1,0,0,0,0
2010,50132,1,0,0,0,0
2010,50134,1,0,0,0,0
2010,50136,1,0,0,0,1
2010,50137,1,0,0,0,0
2010,50141,1,0,0,0,1
2010,50142,1,0,0,0,1
2010,50143,1,0,0,0,0
2010,50144,1,0,0,0,0
2010,50145,1,0,0,0,0
2010,50146,1,0,0,0,0
2010,50147,1,0,0,0,1
2010,50148,1,0,0,0,0
2010,50149,1,0,0,0,0
2010,50150,1,0,0,0,1
2010,50153,1,0,0,0,0
2010,50154,1,0,0,0,1
2010,50155,1,0,0,0,0
2010,50156,1,0,0,0,1
2010,50157,1,0,0,0,1
2010,50160,1,0,0,0,0
2010,50161,1,0,0,0,1
2010,50162,1,0,0,0,1
2010,50164,1,0,0,0,0
2010,50166,1,0,0,0,0
2010,50167,1,0,0,0,1
2010,50169,1,0,0,0,1
2010,60003,1,0,0,0,0
2010,60006,1,0,0,0,0
2010,60009,1,0,0,0,0
2010,60017,1,0,0,0,0
2010,60021,1,0,0,0,0
2010,60022,1,0,0,0,0
2010,60026,1,0,0,0,0
2010,60027,1,0,0,0,0
2010,60030,1,0,0,0,0
2010,60050,1,0,0,0,0
2010,60054,1,0,0,0,0
2010,60060,1,0,0,0,0
2010,60068,1,0,0,0,0
2010,70001,1,0,0,0,0
2010,70004,1,0,0,0,1
2010,70005,1,0,0,0,0
2010,70008,1,0,0,0,0
2010,70009,1,0,0,0,1
2010,70010,1,0,0,0,0
2010,70012,1,0,0,0,0
2010,70013,1,0,0,0,0
2010,70014,1,0,0,0,1
2010,70015,1,0,0,0,1
2010,70016,1,0,0,0,1
2010,70017,1,0,0,0,1
2010,70018,1,0,0,0,0
2010,70019,1,0,0,0,0
2010,70020,1,0,0,0,0
2010,70021,1,0,0,0,0
2010,70022,1,0,0,0,0
2010,70023,1,0,0,0,0
2010,70025,1,0,0,0,0
2010,70026,1,0,0,0,0
2010,70027,1,0,0,0,1
2010,70028,1,0,0,0,0
2010,70029,1,0,0,0,0
2010,70030,1,0,0,0,0
2010,70034,1,0,0,0,0
2010,70036,1,0,0,0,0
2010,70038,1,0,0,0,0
2010,70039,1,0,0,0,0
2010,70040,1,0,0,0,1
2010,70041,1,0,0,0,0
2010,70042,1,0,0,0,1
2010,70045,1,0,0,0,0
2010,70047,1,0,0,0,0
2010,70048,1,0,0,0,0
2010,70049,1,0,0,0,0
2010,70050,1,0,0,0,0
2010,70051,1,0,0,0,1
2010,70055,1,0,0,0,0
2010,70057,1,0,0,0,1
2010,70058,1,0,0,0,0
2010,70059,1,0,0,0,0
2010,70060,1,0,0,0,0
2010,70062,1,0,0,0,0
2010,70063,1,0,0,0,1
2010,70064,1,0,0,0,1
2010,70067,1,0,0,0,0
2010,70068,1,0,0,0,0
2010,70069,1,0,0,0,1
2010,70070,1,0,0,0,1
2010,70071,1,0,0,0,0
2010,70072,1,0,0,0,0
2010,70073,1,0,0,0,0
2010,70074,1,0,0,0,0
2010,70075,1,0,0,0,0
2010,70076,1,0,0,0,0
2010,70077,1,0,0,0,0
2010,70078,1,0,0,0,0
2010,70079,1,0,0,0,0
2010,70080,1,0,0,0,0
2010,70083,1,0,0,0,0
2010,70086,1,0,0,0,0
2010,70088,1,0,0,0,1
2010,70093,1,0,0,0,1
2010,70095,1,0,0,0,0
2010,70097,1,0,0,0,1
2010,70098,1,0,0,0,0
2010,70099,1,0,1,1,1
2010,70100,1,0,0,0,0
2010,70102,1,0,0,0,0
2010,70103,1,0,0,0,1
2010,70105,1,0,0,0,0
2010,70107,1,0,0,0,0
2010,70108,1,0,0,0,0
2010,70109,1,0,0,0,0
2010,70110,1,0,0,0,0
2010,70111,1,0,0,0,1
2010,70112,1,0,0,0,0
2010,70113,1,0,0,0,0
2010,70114,1,0,0,0,0
2010,70116,1,0,0,0,0
2010,70117,1,0,0,0,0
2010,70119,1,0,0,0,0
2010,70121,1,0,0,0,0
2010,70123,1,0,0,0,0
2010,70124,1,0,0,0,0
2010,70125,1,0,0,0,0
2010,70126,1,0,0,0,0
2010,70127,1,0,0,0,0
2010,70129,1,0,0,0,0
2010,70133,1,0,0,0,0
2010,70134,1,0,0,0,0
2010,70135,1,0,0,0,1
2010,70141,1,0,0,0,0
2010,70142,1,0,0,0,0
2010,70152,1,0,0,0,1
2010,70154,1,0,0,0,1
2010,70156,1,0,0,0,1
2010,70157,1,0,0,0,1
2010,80034,1,0,0,0,0
2010,80040,1,0,0,0,1
2010,80050,1,0,0,0,1
2010,80062,1,0,0,0,1
2010,80065,1,0,0,0,0
2010,80067,1,0,0,0,1
2010,80073,1,0,0,0,0
2010,80082,1,0,0,0,0
2010,80085,1,0,1,1,1
2010,80089,1,0,0,0,0
2010,80090,1,0,0,0,0
2010,80099,1,0,0,0,0
2010,80101,1,0,0,0,0
2010,80102,1,0,0,0,0
2010,80107,1,0,0,0,0
2010,80108,1,0,0,0,0
2010,80112,1,0,0,1,1
2010,80116,1,0,0,0,0
2010,80120,1,0,0,0,1
2010,80121,1,0,0,0,0
2010,80124,1,0,0,0,0
2010,80125,1,0,0,0,0
2010,80126,1,0,0,0,0
2010,80129,1,0,0,1,1
2010,80132,1,0,0,0,0
2010,80133,1,0,0,0,1
2010,80134,1,0,0,0,1
2010,80144,1,0,0,0,0
2010,80148,1,0,0,0,0
2010,80171,1,0,0,0,0
2010,80172,1,0,0,0,0
2010,80174,1,0,0,0,0
2010,80177,1,0,0,0,0
2010,80178,1,0,0,0,0
2010,80179,1,0,0,0,0
2010,80181,1,0,0,0,0
2010,80182,1,0,0,0,0
2010,80184,1,0,0,0,0
2010,80186,1,0,0,0,0
2010,80190,1,0,0,0,0
2010,80195,1,0,0,0,0
2010,80196,1,0,0,0,0
2010,80197,1,0,0,0,0
2010,80208,1,0,0,0,1
2010,90007,1,0,0,0,1
2010,90014,1,0,0,0,0
2010,90015,1,0,0,0,0
2010,90020,1,0,0,0,0
2010,90026,1,0,0,0,0
2010,90027,1,0,0,0,0
2010,90029,1,0,0,0,0
2010,90030,1,0,0,0,0
2010,90032,1,0,0,0,0
2010,90033,1,0,0,0,1
2010,90037,1,0,0,0,0
2010,90041,1,0,0,0,0
2010,90042,1,0,0,0,0
2010,90044,1,0,0,0,0
2010,90047,1,0,0,0,0
2010,90048,1,0,0,0,0
2010,90050,1,0,0,0,0
2010,90051,1,0,0,0,0
2010,90052,1,0,0,0,0
2010,90053,1,0,0,0,0
2010,90056,1,0,0,0,0
2010,90057,1,0,0,0,1
2010,90058,1,0,0,0,1
2010,90061,1,0,0,0,0
2010,90063,1,0,0,0,0
2010,90064,1,0,0,0,0
2010,90065,1,0,0,0,0
2010,90067,1,0,0,0,0
2010,90069,1,0,0,0,0
2010,90078,1,0,0,0,0
2010,90079,1,0,0,0,0
2010,90080,1,0,0,0,1
2010,90083,1,0,0,0,0
2010,90084,1,0,0,0,0
2010,90085,1,0,0,0,0
2010,90086,1,0,0,0,0
2010,90088,1,0,0,0,0
2010,90089,1,0,0,0,0
2010,90090,1,0,0,0,0
2010,90091,1,0,0,0,0
2010,90093,1,0,0,0,0
2010,90094,1,0,0,0,1
2010,90095,1,0,0,0,0
2010,90096,1,0,0,0,0
2010,90097,1,0,0,0,0
2010,90098,1,0,0,0,1
2010,90099,1,0,0,0,1
2010,90102,1,0,0,0,0
2010,90103,1,0,0,0,0
2010,90106,1,0,0,0,0
2010,90110,1,0,0,0,0
2010,90112,1,0,0,0,0
2010,90113,1,0,0,0,0
2010,90114,1,0,0,0,0
2010,90115,1,0,0,0,0
2010,90116,1,0,0,0,0
2010,90117,1,0,0,0,0
2010,90118,1,0,0,0,1
2010,90119,1,0,0,0,0
2010,90120,1,0,0,0,0
2010,90122,1,0,0,0,1
2010,90123,1,0,0,0,1
2010,90124,1,0,0,0,0
2010,90125,1,0,0,0,0
2010,90126,1,0,0,0,0
2010,90127,1,0,0,0,0
2010,90129,1,0,0,0,0
2010,100023,1,0,0,0,0
2010,100025,1,0,0,0,0
2010,100029,1,0,0,0,1
2010,100088,1,0,0,0,0
2010,100092,1,0,0,0,0
2010,100093,1,0,0,0,0
2010,100103,1,0,0,0,0
2010,100109,1,0,0,0,0
2010,110011,1,1,1,1,1
2010,110018,1,0,0,0,1
2010,110021,1,0,0,1,1
2010,110024,1,0,0,0,0
2010,110027,1,0,0,0,1
2010,110030,1,0,0,0,0
2010,110034,1,0,0,0,1
2010,110035,1,0,0,0,0
2010,110037,1,0,0,0,1
2010,110038,1,0,0,0,1
2010,110048,1,0,0,0,1
2010,110049,1,0,0,0,0
2010,110050,1,0,0,0,0
2010,110055,1,0,0,0,1
2010,110061,1,0,0,1,1
2010,110062,1,0,0,0,0
2010,110064,1,0,0,0,0
2010,110066,1,0,0,0,0
2010,110068,1,0,1,1,1
2010,110069,1,0,0,0,0
2010,110072,1,0,0,0,1
2010,110074,1,0,0,0,1
2010,110076,1,0,1,1,1
2010,110078,1,0,1,1,1
2010,110081,1,0,0,1,1
2010,110083,1,0,0,0,1
2010,110085,1,0,0,0,0
2010,110086,1,0,0,0,1
2010,110087,1,0,0,0,1
2010,110088,1,0,1,1,1
2010,110090,1,0,0,0,1
2010,110091,1,0,0,1,1
2010,110092,1,0,0,0,0
2010,110093,1,0,0,0,1
2010,110095,1,0,0,0,0
2010,110098,1,0,0,0,1
2010,110099,1,0,0,0,0
2010,110100,1,0,0,0,1
2010,110107,1,0,0,0,0
2010,110109,1,0,0,1,1
2010,110110,1,0,0,0,0
2010,110111,1,0,0,0,0
2010,110112,1,0,0,1,1
2010,110118,1,0,0,0,0
2010,110119,1,0,0,1,1
2010,110123,1,0,0,0,1
2010,110124,1,0,0,0,1
2010,110125,1,0,0,1,1
2010,110126,1,0,0,0,0
2010,110129,1,0,0,0,0
2010,110134,1,0,0,0,0
2010,110135,1,0,0,0,1
2010,110136,1,0,0,0,0
2010,110137,1,0,0,0,1
2010,110138,1,0,0,1,1
2010,110139,1,0,0,0,1
2010,120002,1,0,0,0,0
2010,120032,1,0,0,0,0
2010,120040,1,0,0,0,0
2010,120049,1,0,0,0,1
2010,120051,1,0,0,0,0
2010,120056,1,0,0,0,0
2010,120064,1,0,0,0,0
2010,120069,1,0,0,0,0
2010,130004,1,0,0,0,0
2010,130010,1,0,0,0,0
2010,130016,1,0,0,0,0
2010,130034,1,0,0,0,0
2010,130040,1,0,0,0,0
2010,130054,1,0,0,0,0
2010,130061,1,0,0,0,0
2010,130062,1,0,0,0,0
2010,130063,1,0,0,0,1
2010,130064,1,0,0,0,0
2010,140001,1,0,0,0,1
2010,140004,1,0,0,0,0
2010,140005,1,0,0,0,0
2010,140007,1,0,0,0,0
2010,140008,1,0,0,0,0
2010,140018,1,0,0,0,0
2010,140026,1,0,0,0,0
2010,140038,1,0,0,0,0
2010,140040,1,0,0,0,1
2010,140045,1,0,0,0,0
2010,140046,1,0,0,0,1
2010,140047,1,0,0,0,0
2010,140048,1,0,0,1,1
2010,140063,1,0,0,0,0
2010,140079,1,0,0,0,1
2010,140080,1,0,0,0,0
2010,140088,1,0,0,0,0
2010,140089,1,0,0,0,1
2010,140100,1,0,0,0,0
2010,140104,1,0,0,0,0
2010,140106,1,0,0,0,0
2010,140108,1,0,0,1,1
2010,140124,1,0,0,0,1
2010,140127,1,0,0,0,0
2010,150013,1,0,0,0,1
2010,150014,1,0,0,0,0
2010,150018,1,0,0,0,0
2010,150020,1,0,0,0,1
2010,150024,1,0,0,0,1
2010,150027,1,0,0,0,1
2010,150030,1,0,0,1,1
2010,150032,1,0,0,0,0
2010,150037,1,0,0,0,0
2010,150038,1,0,0,0,0
2010,150043,1,0,0,0,1
2010,160016,1,0,0,0,0
2010,160028,1,0,0,0,0
2010,160029,1,0,0,0,0
2010,160034,1,0,0,0,1
2010,160036,1,0,0,0,1
2010,160037,1,0,0,0,1
2010,160038,1,0,0,0,0
2010,160039,1,0,0,0,0
2010,160041,1,0,0,0,0
2010,160050,1,0,0,0,0
2010,160077,1,0,0,0,0
2010,160097,1,0,0,0,0
2010,160105,1,0,0,0,0
2010,160107,1,0,0,0,0
2010,160108,1,0,0,0,0
2010,160109,1,0,0,0,0
2010,160118,1,0,0,0,0
2010,160124,1,0,0,0,0
2010,160125,1,0,0,0,0
2010,160127,1,0,0,0,0
2010,160129,1,0,0,0,0
2010,160133,1,0,0,0,0
2010,160156,1,0,0,0,1
2010,160161,1,0,0,0,1
2010,160162,1,0,0,0,0
2010,160164,1,0,0,0,0
2010,160165,1,0,0,0,0
2010,160167,1,0,0,0,0
2010,160170,1,0,0,0,0
2010,160171,1,0,0,0,1
2010,160172,1,0,0,0,0
2010,170002,1,0,0,0,1
2010,170003,1,0,0,0,0
2010,170006,1,0,0,0,0
2010,170007,1,0,0,0,0
2010,170009,1,0,0,0,0
2010,170010,1,0,0,0,0
2010,170013,1,0,0,0,1
2010,170014,1,0,0,0,0
2010,170015,1,0,0,0,0
2010,170018,1,0,0,0,1
2010,170019,1,0,0,0,0
2010,170020,1,0,0,0,0
2010,170023,1,0,0,0,1
2010,170024,1,0,0,1,1
2010,170029,1,0,0,0,0
2010,170031,1,0,0,0,0
2010,170038,1,0,0,0,0
2010,170041,1,0,0,0,0
2010,170043,1,0,0,0,0
2010,170044,1,0,0,0,1
2010,170050,1,0,0,0,0
2010,170051,1,0,0,0,1
2010,170055,1,0,0,0,0
2010,170057,1,0,0,0,0
2010,170059,1,0,0,0,0
2010,170062,1,0,0,0,1
2010,170066,1,0,0,0,0
2010,170069,1,0,0,0,1
2010,170074,1,0,0,0,1
2010,170075,1,0,0,0,0
2010,170079,1,0,0,0,0
2010,170081,1,0,0,0,0
2010,170083,1,0,0,0,1
2010,170085,1,0,0,0,0
2010,170086,1,0,0,0,1
2010,170087,1,0,0,0,0
2010,170088,1,0,0,0,0
2010,170090,1,0,0,0,0
2010,170091,1,0,0,0,0
2010,170092,1,0,0,0,0
2010,170095,1,0,0,1,1
2010,170100,1,0,0,0,0
2010,170101,1,0,0,0,1
2010,170102,1,0,0,0,1
2010,170105,1,0,0,0,0
2010,170106,1,0,0,0,0
2010,170108,1,0,0,0,0
2010,170109,1,0,0,0,0
2010,170110,1,0,0,0,1
2010,170113,1,0,0,0,0
2010,170117,1,0,0,0,0
2010,170118,1,0,0,0,1
2010,170122,1,0,0,0,1
2010,170124,1,0,0,0,0
2010,170125,1,0,0,0,0
2010,170126,1,0,0,0,0
2010,170127,1,0,0,0,1
2010,170130,1,0,0,0,0
2010,180006,1,0,0,0,1
2010,180026,1,0,0,0,1
2010,180037,1,0,0,0,1
2010,180040,1,0,0,0,0
2010,180045,1,0,0,0,0
2010,180048,1,0,0,0,0
2010,180049,1,0,0,0,0
2010,180052,1,0,0,0,1
2010,180055,1,0,0,0,0
2010,180058,1,0,0,0,0
2010,180060,1,0,0,0,1
2010,180063,1,0,0,0,0
2010,180069,1,0,0,0,1
2010,180073,1,0,0,0,0
2010,180074,1,0,0,0,1
2010,180077,1,0,0,0,0
2010,180079,1,0,0,0,0
2010,180080,1,0,0,0,0
2010,180085,1,0,0,0,1
2010,180087,1,0,0,0,1
2010,180089,1,0,0,0,1
2010,180094,1,0,0,0,0
2010,180097,1,0,0,0,0
2010,180098,1,0,0,0,0
2010,180099,1,0,0,0,0
2010,180101,1,0,0,0,1
2010,180102,1,0,0,0,0
2010,180103,1,0,0,0,0
2010,180107,1,0,0,0,0
2010,180113,1,0,0,1,1
2010,180115,1,0,0,0,1
2010,180117,1,0,0,0,1
2010,190002,1,0,0,0,1
2010,190016,1,0,0,0,0
2010,190037,1,0,0,0,1
2010,190040,1,0,0,0,1
2010,190044,1,0,0,0,1
2010,190047,1,0,0,0,0
2010,190049,1,0,0,0,1
2010,190061,1,0,0,0,1
2010,190062,1,0,0,0,0
2010,190063,1,0,0,0,1
2010,190065,1,0,0,0,1
2010,190067,1,0,0,0,0
2010,190075,1,0,0,0,1
2010,190080,1,0,0,0,0
2010,190082,1,0,0,0,1
2010,190084,1,0,0,0,0
2010,190088,1,0,0,0,1
2010,190092,1,0,0,0,1
2010,190093,1,0,0,0,0
2010,190095,1,0,0,0,0
2010,190098,1,0,0,0,1
2010,190105,1,0,0,0,0
2010,190108,1,0,0,0,0
2010,190122,1,0,0,0,0
2010,190125,1,0,0,0,1
2010,190126,1,0,0,0,1
2010,190127,1,0,0,0,1
2010,190129,1,0,0,0,1
2010,190130,1,0,0,0,1
2010,190139,1,0,0,0,0
2010,190141,1,0,0,0,0
2010,190142,1,0,0,0,0
2010,190145,1,0,0,0,1
2010,190146,1,0,0,0,0
2010,190147,1,0,0,1,1
2010,190148,1,0,0,0,1
2010,190149,1,0,0,0,0
2010,190150,1,0,0,0,0
2010,190156,1,0,0,0,0
2010,190157,1,0,0,0,1
2010,190158,1,0,0,0,1
2010,190161,1,0,0,0,1
2010,190162,1,0,0,0,0
2010,190163,1,0,0,0,1
2010,190164,1,0,0,0,1
2010,190165,1,0,0,0,1
2010,190166,1,0,0,0,0
2010,190167,1,0,0,0,1
2010,190169,1,0,0,0,0
2010,190170,1,0,0,0,0
2010,190175,1,0,0,0,0
2010,190180,1,0,0,0,1
2010,190181,1,0,0,0,1
2010,190184,1,0,0,0,1
2010,190187,1,0,0,0,1
2010,190190,1,0,0,1,1
2010,190192,1,0,0,0,1
2010,190194,1,0,0,0,1
2010,190197,1,0,0,0,0
2010,200003,1,0,0,0,0
2010,200005,1,0,0,0,0
2010,200007,1,0,0,0,0
2010,200011,1,0,0,0,0
2010,200014,1,0,0,0,1
2010,200016,1,0,0,0,0
2010,200017,1,0,0,0,0
2010,200018,1,0,0,0,0
2010,200028,1,0,0,0,0
2010,200029,1,0,0,0,0
2010,200030,1,0,0,0,1
2010,200038,1,0,0,0,0
2010,200039,1,0,0,0,0
2010,200040,1,0,0,0,0
2010,200041,1,0,0,0,1
2010,200048,1,0,0,0,0
2010,200049,1,0,0,0,0
2010,200050,1,0,0,0,0
2010,200051,1,0,0,0,1
2010,200052,1,0,0,0,0
2010,200054,1,0,0,0,1
2010,200065,1,0,0,0,0
2010,200066,1,0,0,0,0
2010,200067,1,0,0,0,0
2010,200069,1,0,0,0,1
2010,200072,1,0,0,0,0
2010,200073,1,0,0,0,1
2010,200074,1,0,0,0,1
2010,200075,1,0,0,0,0
2010,200076,1,0,0,0,0
2010,200077,1,0,0,0,0
2010,200081,1,0,0,0,0
2010,200082,1,0,0,0,1
2010,200083,1,0,0,0,0
2010,200084,1,0,0,0,0
2010,200091,1,0,0,0,0
2010,200092,1,0,0,0,1
2010,200096,1,0,0,0,1
2010,200098,1,0,0,0,0
2010,200103,1,0,0,0,0
2010,200108,1,0,0,0,0
2010,200120,1,0,0,0,0
2010,200121,1,0,0,0,1
2010,200123,1,0,0,0,0
2010,200124,1,0,0,0,1
2010,200125,1,0,0,0,0
2010,200126,1,0,0,0,0
2010,200128,1,0,0,0,0
2010,200129,1,0,0,0,0
2010,200130,1,0,0,0,0
2010,200133,1,0,0,0,0
2010,200135,1,0,0,0,0
2010,200136,1,0,0,0,0
2010,200138,1,0,0,0,0
2010,200139,1,0,0,0,1
2010,200141,1,0,0,0,0
2010,200144,1,0,0,0,0
2010,200145,1,0,0,0,0
2010,200146,1,0,0,0,0
2010,200147,1,0,0,0,0
2010,200148,1,0,0,0,0
2010,200150,1,0,0,0,0
2010,200152,1,0,0,0,0
2010,200154,1,0,0,0,1
2010,200156,1,0,0,0,1
2010,200159,1,0,0,0,1
2010,200170,1,0,0,0,0
2010,210019,1,0,0,0,1
2010,210020,1,0,0,0,0
2010,210026,1,0,0,0,0
2010,210031,1,0,0,0,0
2010,210034,1,0,0,0,0
